球员姓名,年龄,身高,体重,场次,平均得分,平均篮板,平均助攻,在场净胜分,进攻篮板率,防守篮板率,持球率,真实命中率,助攻率,全明星
Juan Toscano-Anderson,30,198.12,94.800728,52,3,2.4,1.3,-9.9,.037,.128,.109,.505,.122,0
Jamal Cain,24,198.12,86.636072,18,5.4,2.9,.7,5.5,.064,.142,.139,.647,.076,0
Jamaree Bouyea,24,187.96,81.64656,5,3,1.2,.8,-13.2,.016,.086,.12,.504,.091,0
Jared Rhoden,23,198.12,95.25432,14,3.2,2.6,.3,4.3,.055,.135,.106,.482,.028,0
Ish Smith,34,182.88,79.3786,43,2.5,1.3,2.3,-5.3,.014,.116,.187,.407,.352,0
Ish Wainright,28,195.58,113.398,60,4.2,2.3,.9,6.1,.045,.097,.117,.522,.075,0
Javonte Green,29,195.58,92.98636,32,5.2,2.8,.7,5.9,.057,.119,.128,.646,.062,0
Jacob Gilyard,24,175.26,72.57472,1,3,4,7,-14.9,0,.095,.052,.5,.212,0
Jae'Sean Tate,27,195.58,104.32616,31,9.1,3.8,2.7,-7.3,.054,.114,.178,.546,.184,0
Jack White,25,200.66,102.0582,17,1.2,1,.2,-14.1,.086,.177,.133,.517,.093,0
Jordan Goodwin,24,190.5,90.7184,62,6.6,3.3,2.7,-4.5,.05,.131,.165,.531,.22,0
Jordan Hall,21,200.66,97.52228,9,3.1,1.3,1.2,-13.1,.033,.129,.197,.438,.22,0
Jordan McLaughlin,27,182.88,83.91452,43,3.7,1.4,3.4,5.8,.022,.065,.112,.526,.264,0
Jordan Schakel,25,198.12,90.7184,2,1.5,0,.5,50,0,0,.154,.75,.167,0
Jose Alvarado,25,182.88,81.192968,61,9,2.3,3,3.7,.022,.087,.191,.525,.199,0
Johnny Juzang,22,198.12,94.800728,18,4.8,2.2,.4,-17.7,.029,.122,.187,.411,.051,0
John Konchar,27,195.58,95.25432,72,5.1,4.3,1.4,7,.04,.152,.1,.542,.082,0
Jeenathan Williams,24,195.58,92.98636,5,10.6,3,2,-11,.07,.039,.139,.657,.1,0
Jeff Dowtin Jr.,26,190.5,80.285784,25,2.4,.9,1.2,-.6,.022,.069,.106,.5,.154,0
Jay Huff,25,215.9,108.86208,7,7.3,3,1.4,-1.1,.06,.153,.155,.796,.135,0
Jock Landale,27,210.82,115.66596,69,6.6,4.1,1,7.9,.114,.164,.182,.595,.101,0
Joe Ingles,35,205.74,99.79024,46,6.9,2.8,3.3,2.5,.012,.102,.122,.616,.181,0
John Butler Jr.,20,213.36,86.18248,19,2.4,.9,.6,-16.1,.012,.065,.102,.411,.066,0
JaMychal Green,33,205.74,102.965384,57,6.4,3.6,.9,-8.2,.087,.164,.169,.65,.094,0
